05/30 12:37:44 PM | 
05/30 07:24:07 PM | Train: [86/400] Final Prec@1 66.9580%
05/30 07:24:09 PM | Valid: [86/400] Step 000/039 Loss 1.907 Prec@(1,5) (53.9%, 74.2%)
05/30 07:24:21 PM | Valid: [86/400] Step 039/039 Loss 2.486 Prec@(1,5) (44.7%, 70.5%)
05/30 07:24:21 PM | Valid: [86/400] Final Prec@1 44.7111%
05/30 07:24:22 PM | Current best Prec@1 = 47.7005%
05/30 07:24:23 PM | Train: [87/400] Step 000/390 Loss 1.031 Prec@(1,5) (70.3%, 93.4%)
05/30 07:24:59 PM | Train: [87/400] Step 100/390 Loss 1.053 Prec@(1,5) (71.5%, 92.3%)
05/30 07:25:47 PM | Train: [87/400] Step 200/390 Loss 1.119 Prec@(1,5) (69.9%, 91.3%)
05/30 07:26:23 PM | Train: [87/400] Step 300/390 Loss 1.176 Prec@(1,5) (68.4%, 90.6%)
05/30 07:27:06 PM | Train: [87/400] Step 390/390 Loss 1.214 Prec@(1,5) (67.4%, 90.0%)
05/30 07:27:06 PM | Train: [87/400] Final Prec@1 67.4240%
05/30 07:27:08 PM | Valid: [87/400] Step 000/039 Loss 2.117 Prec@(1,5) (52.0%, 75.8%)
05/30 07:27:21 PM | Valid: [87/400] Step 039/039 Loss 2.460 Prec@(1,5) (45.3%, 71.6%)
05/30 07:27:21 PM | Valid: [87/400] Final Prec@1 45.2609%
05/30 07:27:22 PM | Current best Prec@1 = 47.7005%
05/30 07:27:23 PM | Train: [88/400] Step 000/390 Loss 1.224 Prec@(1,5) (67.2%, 91.0%)
05/30 07:28:02 PM | Train: [88/400] Step 100/390 Loss 1.067 Prec@(1,5) (71.1%, 92.0%)
05/30 07:28:47 PM | Train: [88/400] Step 200/390 Loss 1.139 Prec@(1,5) (69.2%, 91.0%)
05/30 07:29:26 PM | Train: [88/400] Step 300/390 Loss 1.193 Prec@(1,5) (67.9%, 90.3%)
05/30 07:30:09 PM | Train: [88/400] Step 390/390 Loss 1.220 Prec@(1,5) (67.2%, 89.9%)
05/30 07:30:09 PM | Train: [88/400] Final Prec@1 67.1750%
05/30 07:30:11 PM | Valid: [88/400] Step 000/039 Loss 2.214 Prec@(1,5) (48.4%, 77.0%)
05/30 07:30:24 PM | Valid: [88/400] Step 039/039 Loss 2.663 Prec@(1,5) (43.0%, 69.2%)
05/30 07:30:24 PM | Valid: [88/400] Final Prec@1 43.0014%
05/30 07:30:25 PM | Current best Prec@1 = 47.7005%
05/30 07:30:26 PM | Train: [89/400] Step 000/390 Loss 1.144 Prec@(1,5) (71.5%, 91.0%)
05/30 07:31:08 PM | Train: [89/400] Step 100/390 Loss 1.068 Prec@(1,5) (71.0%, 92.1%)
05/30 07:31:59 PM | Train: [89/400] Step 200/390 Loss 1.126 Prec@(1,5) (69.5%, 91.2%)
05/30 07:32:32 PM | Train: [89/400] Step 300/390 Loss 1.178 Prec@(1,5) (68.1%, 90.5%)
05/30 07:33:15 PM | Train: [89/400] Step 390/390 Loss 1.212 Prec@(1,5) (67.3%, 90.0%)
05/30 07:33:15 PM | Train: [89/400] Final Prec@1 67.3170%
05/30 07:33:17 PM | Valid: [89/400] Step 000/039 Loss 2.196 Prec@(1,5) (48.4%, 76.2%)
05/30 07:33:30 PM | Valid: [89/400] Step 039/039 Loss 2.509 Prec@(1,5) (44.7%, 70.3%)
05/30 07:33:30 PM | Valid: [89/400] Final Prec@1 44.7211%
05/30 07:33:31 PM | Current best Prec@1 = 47.7005%
05/30 07:33:33 PM | Train: [90/400] Step 000/390 Loss 1.084 Prec@(1,5) (71.9%, 90.2%)
05/30 07:34:16 PM | Train: [90/400] Step 100/390 Loss 1.041 Prec@(1,5) (71.9%, 92.3%)
05/30 07:35:07 PM | Train: [90/400] Step 200/390 Loss 1.111 Prec@(1,5) (69.9%, 91.4%)
05/30 07:35:45 PM | Train: [90/400] Step 300/390 Loss 1.168 Prec@(1,5) (68.6%, 90.6%)
05/30 07:36:29 PM | Train: [90/400] Step 390/390 Loss 1.203 Prec@(1,5) (67.7%, 90.1%)
05/30 07:36:29 PM | Train: [90/400] Final Prec@1 67.7150%
05/30 07:36:31 PM | Valid: [90/400] Step 000/039 Loss 2.070 Prec@(1,5) (52.3%, 77.0%)
05/30 07:36:43 PM | Valid: [90/400] Step 039/039 Loss 2.490 Prec@(1,5) (45.4%, 71.2%)
05/30 07:36:43 PM | Valid: [90/400] Final Prec@1 45.4209%
05/30 07:36:43 PM | Current best Prec@1 = 47.7005%
05/30 07:36:45 PM | Train: [91/400] Step 000/390 Loss 1.149 Prec@(1,5) (69.1%, 91.0%)
05/30 07:37:29 PM | Train: [91/400] Step 100/390 Loss 1.060 Prec@(1,5) (71.2%, 92.1%)
05/30 07:38:14 PM | Train: [91/400] Step 200/390 Loss 1.110 Prec@(1,5) (69.9%, 91.4%)
05/30 07:38:58 PM | Train: [91/400] Step 300/390 Loss 1.160 Prec@(1,5) (68.6%, 90.7%)
05/30 07:39:33 PM | Train: [91/400] Step 390/390 Loss 1.203 Prec@(1,5) (67.6%, 90.1%)
05/30 07:39:33 PM | Train: [91/400] Final Prec@1 67.6380%
05/30 07:39:35 PM | Valid: [91/400] Step 000/039 Loss 2.127 Prec@(1,5) (48.4%, 76.6%)
05/30 07:39:47 PM | Valid: [91/400] Step 039/039 Loss 2.451 Prec@(1,5) (45.4%, 71.6%)
05/30 07:39:47 PM | Valid: [91/400] Final Prec@1 45.3909%
05/30 07:39:48 PM | Current best Prec@1 = 47.7005%
05/30 07:39:50 PM | Train: [92/400] Step 000/390 Loss 1.169 Prec@(1,5) (70.3%, 90.2%)
05/30 07:40:19 PM | Train: [92/400] Step 100/390 Loss 1.042 Prec@(1,5) (71.6%, 92.4%)
05/30 07:41:07 PM | Train: [92/400] Step 200/390 Loss 1.111 Prec@(1,5) (69.9%, 91.4%)
05/30 07:41:43 PM | Train: [92/400] Step 300/390 Loss 1.166 Prec@(1,5) (68.5%, 90.7%)
05/30 07:42:28 PM | Train: [92/400] Step 390/390 Loss 1.200 Prec@(1,5) (67.6%, 90.1%)
05/30 07:42:28 PM | Train: [92/400] Final Prec@1 67.5700%
05/30 07:42:30 PM | Valid: [92/400] Step 000/039 Loss 2.137 Prec@(1,5) (48.8%, 78.9%)
05/30 07:42:42 PM | Valid: [92/400] Step 039/039 Loss 2.488 Prec@(1,5) (44.3%, 71.1%)
05/30 07:42:42 PM | Valid: [92/400] Final Prec@1 44.2711%
05/30 07:42:43 PM | Current best Prec@1 = 47.7005%
05/30 07:42:44 PM | Train: [93/400] Step 000/390 Loss 1.032 Prec@(1,5) (71.5%, 91.8%)
05/30 07:43:22 PM | Train: [93/400] Step 100/390 Loss 1.033 Prec@(1,5) (72.1%, 92.5%)
05/30 07:43:56 PM | Train: [93/400] Step 200/390 Loss 1.088 Prec@(1,5) (70.6%, 91.8%)
05/30 07:44:44 PM | Train: [93/400] Step 300/390 Loss 1.146 Prec@(1,5) (69.1%, 91.0%)
05/30 07:45:27 PM | Train: [93/400] Step 390/390 Loss 1.189 Prec@(1,5) (68.0%, 90.4%)
05/30 07:45:27 PM | Train: [93/400] Final Prec@1 67.9840%
05/30 07:45:29 PM | Valid: [93/400] Step 000/039 Loss 1.387 Prec@(1,5) (66.4%, 87.5%)
05/30 07:45:42 PM | Valid: [93/400] Step 039/039 Loss 2.415 Prec@(1,5) (46.7%, 72.4%)
05/30 07:45:42 PM | Valid: [93/400] Final Prec@1 46.6907%
05/30 07:45:42 PM | Current best Prec@1 = 47.7005%
05/30 07:45:43 PM | Train: [94/400] Step 000/390 Loss 1.013 Prec@(1,5) (71.5%, 93.4%)
05/30 07:46:22 PM | Train: [94/400] Step 100/390 Loss 1.015 Prec@(1,5) (72.4%, 92.6%)
05/30 07:46:53 PM | Train: [94/400] Step 200/390 Loss 1.090 Prec@(1,5) (70.4%, 91.7%)
05/30 07:47:44 PM | Train: [94/400] Step 300/390 Loss 1.151 Prec@(1,5) (68.9%, 90.9%)
05/30 07:48:23 PM | Train: [94/400] Step 390/390 Loss 1.192 Prec@(1,5) (67.8%, 90.3%)
05/30 07:48:23 PM | Train: [94/400] Final Prec@1 67.8430%
05/30 07:48:25 PM | Valid: [94/400] Step 000/039 Loss 2.178 Prec@(1,5) (52.0%, 73.4%)
05/30 07:48:39 PM | Valid: [94/400] Step 039/039 Loss 2.588 Prec@(1,5) (43.3%, 69.8%)
05/30 07:48:39 PM | Valid: [94/400] Final Prec@1 43.3413%
05/30 07:48:40 PM | Current best Prec@1 = 47.7005%
05/30 07:48:41 PM | Train: [95/400] Step 000/390 Loss 1.011 Prec@(1,5) (72.3%, 93.0%)
05/30 07:49:22 PM | Train: [95/400] Step 100/390 Loss 1.024 Prec@(1,5) (72.1%, 92.6%)
05/30 07:49:52 PM | Train: [95/400] Step 200/390 Loss 1.081 Prec@(1,5) (70.5%, 91.9%)
05/30 07:50:49 PM | Train: [95/400] Step 300/390 Loss 1.137 Prec@(1,5) (69.1%, 91.1%)
05/30 07:51:26 PM | Train: [95/400] Step 390/390 Loss 1.179 Prec@(1,5) (68.2%, 90.5%)
05/30 07:51:26 PM | Train: [95/400] Final Prec@1 68.1520%
05/30 07:51:28 PM | Valid: [95/400] Step 000/039 Loss 2.329 Prec@(1,5) (42.6%, 73.4%)
05/30 07:51:43 PM | Valid: [95/400] Step 039/039 Loss 2.603 Prec@(1,5) (43.1%, 70.0%)
05/30 07:51:43 PM | Valid: [95/400] Final Prec@1 43.0614%
05/30 07:51:43 PM | Current best Prec@1 = 47.7005%
05/30 07:51:45 PM | Train: [96/400] Step 000/390 Loss 0.967 Prec@(1,5) (73.0%, 94.5%)
05/30 07:52:26 PM | Train: [96/400] Step 100/390 Loss 1.036 Prec@(1,5) (71.7%, 92.6%)
05/30 07:52:57 PM | Train: [96/400] Step 200/390 Loss 1.098 Prec@(1,5) (70.2%, 91.7%)
05/30 07:53:54 PM | Train: [96/400] Step 300/390 Loss 1.151 Prec@(1,5) (68.8%, 91.0%)
05/30 07:54:32 PM | Train: [96/400] Step 390/390 Loss 1.190 Prec@(1,5) (67.9%, 90.4%)
05/30 07:54:32 PM | Train: [96/400] Final Prec@1 67.8910%
05/30 07:54:34 PM | Valid: [96/400] Step 000/039 Loss 1.790 Prec@(1,5) (57.4%, 80.9%)
05/30 07:54:48 PM | Valid: [96/400] Step 039/039 Loss 2.275 Prec@(1,5) (48.1%, 74.2%)
05/30 07:54:48 PM | Valid: [96/400] Final Prec@1 48.0604%
05/30 07:54:49 PM | Current best Prec@1 = 48.0604%
05/30 07:54:51 PM | Train: [97/400] Step 000/390 Loss 0.754 Prec@(1,5) (82.0%, 93.4%)
05/30 07:55:31 PM | Train: [97/400] Step 100/390 Loss 1.023 Prec@(1,5) (72.4%, 92.5%)
05/30 07:56:02 PM | Train: [97/400] Step 200/390 Loss 1.085 Prec@(1,5) (70.4%, 91.8%)
05/30 07:56:57 PM | Train: [97/400] Step 300/390 Loss 1.140 Prec@(1,5) (69.1%, 91.1%)
05/30 07:57:33 PM | Train: [97/400] Step 390/390 Loss 1.176 Prec@(1,5) (68.3%, 90.6%)
05/30 07:57:33 PM | Train: [97/400] Final Prec@1 68.2560%
05/30 07:57:35 PM | Valid: [97/400] Step 000/039 Loss 1.938 Prec@(1,5) (54.3%, 79.7%)
05/30 07:57:49 PM | Valid: [97/400] Step 039/039 Loss 2.465 Prec@(1,5) (45.1%, 71.7%)
05/30 07:57:49 PM | Valid: [97/400] Final Prec@1 45.1310%
05/30 07:57:50 PM | Current best Prec@1 = 48.0604%
05/30 07:57:51 PM | Train: [98/400] Step 000/390 Loss 0.993 Prec@(1,5) (73.8%, 94.1%)
05/30 07:58:32 PM | Train: [98/400] Step 100/390 Loss 1.000 Prec@(1,5) (72.8%, 92.8%)
05/30 07:59:03 PM | Train: [98/400] Step 200/390 Loss 1.058 Prec@(1,5) (71.2%, 92.2%)
05/30 07:59:58 PM | Train: [98/400] Step 300/390 Loss 1.118 Prec@(1,5) (69.8%, 91.4%)
05/30 08:00:30 PM | Train: [98/400] Step 390/390 Loss 1.161 Prec@(1,5) (68.7%, 90.8%)
05/30 08:00:30 PM | Train: [98/400] Final Prec@1 68.6970%
05/30 08:00:32 PM | Valid: [98/400] Step 000/039 Loss 3.191 Prec@(1,5) (34.8%, 57.8%)
05/30 08:00:47 PM | Valid: [98/400] Step 039/039 Loss 2.530 Prec@(1,5) (44.4%, 70.2%)
05/30 08:00:47 PM | Valid: [98/400] Final Prec@1 44.3911%
05/30 08:00:48 PM | Current best Prec@1 = 48.0604%
05/30 08:00:49 PM | Train: [99/400] Step 000/390 Loss 0.924 Prec@(1,5) (77.0%, 94.9%)
05/30 08:01:11 PM | Train: [99/400] Step 100/390 Loss 1.010 Prec@(1,5) (72.4%, 93.0%)
05/30 08:01:58 PM | Train: [99/400] Step 200/390 Loss 1.071 Prec@(1,5) (71.0%, 92.0%)
05/30 08:02:57 PM | Train: [99/400] Step 300/390 Loss 1.136 Prec@(1,5) (69.3%, 91.2%)
05/30 08:03:29 PM | Train: [99/400] Step 390/390 Loss 1.171 Prec@(1,5) (68.3%, 90.6%)
05/30 08:03:29 PM | Train: [99/400] Final Prec@1 68.3100%
05/30 08:03:31 PM | Valid: [99/400] Step 000/039 Loss 2.117 Prec@(1,5) (49.6%, 76.2%)
05/30 08:03:46 PM | Valid: [99/400] Step 039/039 Loss 2.526 Prec@(1,5) (44.4%, 71.0%)
05/30 08:03:46 PM | Valid: [99/400] Final Prec@1 44.4311%
05/30 08:03:47 PM | Current best Prec@1 = 48.0604%
05/30 08:03:48 PM | Train: [100/400] Step 000/390 Loss 1.099 Prec@(1,5) (69.9%, 89.5%)
05/30 08:04:13 PM | Train: [100/400] Step 100/390 Loss 0.995 Prec@(1,5) (73.1%, 93.0%)
05/30 08:04:58 PM | Train: [100/400] Step 200/390 Loss 1.054 Prec@(1,5) (71.4%, 92.2%)
05/30 08:05:58 PM | Train: [100/400] Step 300/390 Loss 1.121 Prec@(1,5) (69.7%, 91.3%)
05/30 08:06:28 PM | Train: [100/400] Step 390/390 Loss 1.163 Prec@(1,5) (68.7%, 90.7%)
05/30 08:06:28 PM | Train: [100/400] Final Prec@1 68.6970%
05/30 08:06:30 PM | Valid: [100/400] Step 000/039 Loss 1.609 Prec@(1,5) (60.5%, 81.2%)
05/30 08:06:43 PM | Valid: [100/400] Step 039/039 Loss 2.296 Prec@(1,5) (47.5%, 73.1%)
05/30 08:06:43 PM | Valid: [100/400] Final Prec@1 47.5405%
05/30 08:06:44 PM | Current best Prec@1 = 48.0604%
05/30 08:06:45 PM | Train: [101/400] Step 000/390 Loss 0.981 Prec@(1,5) (73.4%, 94.1%)
05/30 08:07:11 PM | Train: [101/400] Step 100/390 Loss 0.995 Prec@(1,5) (73.1%, 92.9%)
05/30 08:07:55 PM | Train: [101/400] Step 200/390 Loss 1.058 Prec@(1,5) (71.4%, 92.1%)
05/30 08:08:50 PM | Train: [101/400] Step 300/390 Loss 1.113 Prec@(1,5) (69.9%, 91.3%)
05/30 08:09:22 PM | Train: [101/400] Step 390/390 Loss 1.152 Prec@(1,5) (68.9%, 90.8%)
05/30 08:09:22 PM | Train: [101/400] Final Prec@1 68.9460%
05/30 08:09:24 PM | Valid: [101/400] Step 000/039 Loss 1.589 Prec@(1,5) (60.9%, 84.0%)
05/30 08:09:35 PM | Valid: [101/400] Step 039/039 Loss 2.478 Prec@(1,5) (45.0%, 70.9%)
05/30 08:09:35 PM | Valid: [101/400] Final Prec@1 45.0410%
05/30 08:09:36 PM | Current best Prec@1 = 48.0604%
05/30 08:09:36 PM | Perform validation on training dataset. 
05/30 08:09:38 PM | Valid on training dataset: [101/400] Step 000/390 Loss 1.467 Prec@(1,5) (60.5%, 85.9%)
05/30 08:10:02 PM | Valid on training dataset: [101/400] Step 100/390 Loss 1.394 Prec@(1,5) (63.0%, 87.8%)
05/30 08:10:43 PM | Valid on training dataset: [101/400] Step 200/390 Loss 1.407 Prec@(1,5) (62.5%, 87.6%)
05/30 08:11:20 PM | Valid on training dataset: [101/400] Step 300/390 Loss 1.403 Prec@(1,5) (62.7%, 87.7%)
05/30 08:12:03 PM | Valid on training dataset: [101/400] Step 390/390 Loss 1.399 Prec@(1,5) (62.7%, 87.7%)
05/30 08:12:03 PM | Valid on training dataset: [101/400] Final Prec@1 62.7170%
05/30 08:12:03 PM | Final train Prec@1 = 62.7170%
05/30 08:12:05 PM | Train: [102/400] Step 000/390 Loss 0.861 Prec@(1,5) (77.3%, 95.7%)
05/30 08:12:31 PM | Train: [102/400] Step 100/390 Loss 1.007 Prec@(1,5) (72.4%, 93.0%)
05/30 08:13:14 PM | Train: [102/400] Step 200/390 Loss 1.070 Prec@(1,5) (70.9%, 92.1%)
05/30 08:14:08 PM | Train: [102/400] Step 300/390 Loss 1.121 Prec@(1,5) (69.6%, 91.4%)
05/30 08:14:44 PM | Train: [102/400] Step 390/390 Loss 1.158 Prec@(1,5) (68.7%, 90.9%)
05/30 08:14:44 PM | Train: [102/400] Final Prec@1 68.6640%
05/30 08:14:46 PM | Valid: [102/400] Step 000/039 Loss 1.788 Prec@(1,5) (57.0%, 80.5%)
05/30 08:14:59 PM | Valid: [102/400] Step 039/039 Loss 2.421 Prec@(1,5) (46.7%, 72.3%)
05/30 08:14:59 PM | Valid: [102/400] Final Prec@1 46.7207%
05/30 08:15:00 PM | Current best Prec@1 = 48.0604%
05/30 08:15:01 PM | Train: [103/400] Step 000/390 Loss 1.075 Prec@(1,5) (70.7%, 93.4%)
05/30 08:15:29 PM | Train: [103/400] Step 100/390 Loss 0.985 Prec@(1,5) (73.5%, 93.0%)
05/30 08:16:16 PM | Train: [103/400] Step 200/390 Loss 1.050 Prec@(1,5) (71.7%, 92.3%)
05/30 08:17:15 PM | Train: [103/400] Step 300/390 Loss 1.107 Prec@(1,5) (70.2%, 91.5%)
05/30 08:17:48 PM | Train: [103/400] Step 390/390 Loss 1.146 Prec@(1,5) (69.1%, 90.9%)
05/30 08:17:48 PM | Train: [103/400] Final Prec@1 69.1270%
05/30 08:17:49 PM | Valid: [103/400] Step 000/039 Loss 1.677 Prec@(1,5) (60.2%, 83.6%)
05/30 08:18:02 PM | Valid: [103/400] Step 039/039 Loss 2.315 Prec@(1,5) (47.5%, 73.7%)
05/30 08:18:02 PM | Valid: [103/400] Final Prec@1 47.4605%
05/30 08:18:03 PM | Current best Prec@1 = 48.0604%
05/30 08:18:04 PM | Train: [104/400] Step 000/390 Loss 0.951 Prec@(1,5) (72.3%, 93.8%)
05/30 08:18:32 PM | Train: [104/400] Step 100/390 Loss 0.998 Prec@(1,5) (73.0%, 92.9%)
05/30 08:19:18 PM | Train: [104/400] Step 200/390 Loss 1.052 Prec@(1,5) (71.4%, 92.2%)
05/30 08:20:18 PM | Train: [104/400] Step 300/390 Loss 1.110 Prec@(1,5) (69.9%, 91.4%)
05/30 08:20:51 PM | Train: [104/400] Step 390/390 Loss 1.149 Prec@(1,5) (69.0%, 90.9%)
05/30 08:20:52 PM | Train: [104/400] Final Prec@1 69.0000%
05/30 08:20:53 PM | Valid: [104/400] Step 000/039 Loss 2.202 Prec@(1,5) (44.9%, 77.3%)
05/30 08:21:06 PM | Valid: [104/400] Step 039/039 Loss 2.480 Prec@(1,5) (45.4%, 72.2%)
05/30 08:21:06 PM | Valid: [104/400] Final Prec@1 45.4109%
05/30 08:21:07 PM | Current best Prec@1 = 48.0604%
05/30 08:21:08 PM | Train: [105/400] Step 000/390 Loss 1.021 Prec@(1,5) (72.7%, 93.0%)
05/30 08:21:35 PM | Train: [105/400] Step 100/390 Loss 1.006 Prec@(1,5) (72.2%, 93.0%)
05/30 08:22:21 PM | Train: [105/400] Step 200/390 Loss 1.052 Prec@(1,5) (71.2%, 92.3%)
05/30 08:23:24 PM | Train: [105/400] Step 300/390 Loss 1.107 Prec@(1,5) (69.8%, 91.6%)
05/30 08:23:56 PM | Train: [105/400] Step 390/390 Loss 1.144 Prec@(1,5) (68.9%, 91.1%)
05/30 08:23:57 PM | Train: [105/400] Final Prec@1 68.8580%
05/30 08:23:58 PM | Valid: [105/400] Step 000/039 Loss 2.180 Prec@(1,5) (49.2%, 73.4%)
05/30 08:24:11 PM | Valid: [105/400] Step 039/039 Loss 2.474 Prec@(1,5) (45.5%, 71.5%)
05/30 08:24:11 PM | Valid: [105/400] Final Prec@1 45.4509%
05/30 08:24:12 PM | Current best Prec@1 = 48.0604%
05/30 08:24:13 PM | Train: [106/400] Step 000/390 Loss 0.992 Prec@(1,5) (73.4%, 92.2%)
05/30 08:24:40 PM | Train: [106/400] Step 100/390 Loss 0.964 Prec@(1,5) (73.6%, 93.5%)
05/30 08:25:28 PM | Train: [106/400] Step 200/390 Loss 1.036 Prec@(1,5) (71.7%, 92.5%)
05/30 08:26:33 PM | Train: [106/400] Step 300/390 Loss 1.086 Prec@(1,5) (70.4%, 91.8%)
05/30 08:27:09 PM | Train: [106/400] Step 390/390 Loss 1.133 Prec@(1,5) (69.2%, 91.2%)
05/30 08:27:09 PM | Train: [106/400] Final Prec@1 69.2160%
05/30 08:27:10 PM | Valid: [106/400] Step 000/039 Loss 2.434 Prec@(1,5) (46.9%, 71.5%)
05/30 08:27:23 PM | Valid: [106/400] Step 039/039 Loss 2.503 Prec@(1,5) (44.7%, 70.9%)
05/30 08:27:23 PM | Valid: [106/400] Final Prec@1 44.7111%
05/30 08:27:24 PM | Current best Prec@1 = 48.0604%
05/30 08:27:25 PM | Train: [107/400] Step 000/390 Loss 1.090 Prec@(1,5) (71.5%, 91.8%)
05/30 08:28:00 PM | Train: [107/400] Step 100/390 Loss 0.974 Prec@(1,5) (73.1%, 93.5%)
05/30 08:28:48 PM | Train: [107/400] Step 200/390 Loss 1.041 Prec@(1,5) (71.5%, 92.5%)
05/30 08:29:50 PM | Train: [107/400] Step 300/390 Loss 1.099 Prec@(1,5) (70.0%, 91.7%)
05/30 08:30:27 PM | Train: [107/400] Step 390/390 Loss 1.138 Prec@(1,5) (69.1%, 91.1%)
05/30 08:30:27 PM | Train: [107/400] Final Prec@1 69.1090%
05/30 08:30:29 PM | Valid: [107/400] Step 000/039 Loss 2.386 Prec@(1,5) (44.9%, 69.9%)
05/30 08:30:44 PM | Valid: [107/400] Step 039/039 Loss 2.480 Prec@(1,5) (44.6%, 70.9%)
05/30 08:30:44 PM | Valid: [107/400] Final Prec@1 44.6411%
05/30 08:30:45 PM | Current best Prec@1 = 48.0604%
05/30 08:30:46 PM | Train: [108/400] Step 000/390 Loss 0.997 Prec@(1,5) (71.9%, 93.4%)
05/30 08:31:32 PM | Train: [108/400] Step 100/390 Loss 0.948 Prec@(1,5) (74.1%, 93.4%)
05/30 08:32:29 PM | Train: [108/400] Step 200/390 Loss 1.019 Prec@(1,5) (72.2%, 92.6%)
05/30 08:33:11 PM | Train: [108/400] Step 300/390 Loss 1.079 Prec@(1,5) (70.6%, 91.7%)
05/30 08:33:51 PM | Train: [108/400] Step 390/390 Loss 1.122 Prec@(1,5) (69.6%, 91.2%)
05/30 08:33:51 PM | Train: [108/400] Final Prec@1 69.6050%
05/30 08:33:53 PM | Valid: [108/400] Step 000/039 Loss 2.362 Prec@(1,5) (46.9%, 74.6%)
05/30 08:34:07 PM | Valid: [108/400] Step 039/039 Loss 2.420 Prec@(1,5) (45.6%, 71.9%)
05/30 08:34:07 PM | Valid: [108/400] Final Prec@1 45.6309%
05/30 08:34:08 PM | Current best Prec@1 = 48.0604%
05/30 08:34:09 PM | Train: [109/400] Step 000/390 Loss 0.972 Prec@(1,5) (73.0%, 93.4%)
05/30 08:34:42 PM | Train: [109/400] Step 100/390 Loss 0.955 Prec@(1,5) (73.8%, 93.6%)
05/30 08:35:31 PM | Train: [109/400] Step 200/390 Loss 1.017 Prec@(1,5) (72.2%, 92.7%)
05/30 08:36:21 PM | Train: [109/400] Step 300/390 Loss 1.072 Prec@(1,5) (70.7%, 92.0%)
05/30 08:37:00 PM | Train: [109/400] Step 390/390 Loss 1.114 Prec@(1,5) (69.6%, 91.5%)
05/30 08:37:00 PM | Train: [109/400] Final Prec@1 69.6290%
05/30 08:37:02 PM | Valid: [109/400] Step 000/039 Loss 1.998 Prec@(1,5) (52.3%, 79.3%)
05/30 08:37:16 PM | Valid: [109/400] Step 039/039 Loss 2.295 Prec@(1,5) (48.5%, 73.5%)
05/30 08:37:16 PM | Valid: [109/400] Final Prec@1 48.5303%
05/30 08:37:17 PM | Current best Prec@1 = 48.5303%
05/30 08:37:18 PM | Train: [110/400] Step 000/390 Loss 0.965 Prec@(1,5) (77.7%, 92.6%)
05/30 08:37:47 PM | Train: [110/400] Step 100/390 Loss 0.960 Prec@(1,5) (74.1%, 93.5%)
05/30 08:38:37 PM | Train: [110/400] Step 200/390 Loss 1.032 Prec@(1,5) (72.1%, 92.6%)
05/30 08:39:28 PM | Train: [110/400] Step 300/390 Loss 1.088 Prec@(1,5) (70.5%, 91.9%)
05/30 08:40:06 PM | Train: [110/400] Step 390/390 Loss 1.130 Prec@(1,5) (69.5%, 91.4%)
05/30 08:40:06 PM | Train: [110/400] Final Prec@1 69.4700%
05/30 08:40:08 PM | Valid: [110/400] Step 000/039 Loss 2.536 Prec@(1,5) (46.5%, 69.9%)
05/30 08:40:23 PM | Valid: [110/400] Step 039/039 Loss 2.579 Prec@(1,5) (44.3%, 69.8%)
05/30 08:40:23 PM | Valid: [110/400] Final Prec@1 44.2611%
05/30 08:40:24 PM | Current best Prec@1 = 48.5303%
05/30 08:40:25 PM | Train: [111/400] Step 000/390 Loss 1.082 Prec@(1,5) (72.7%, 90.6%)
05/30 08:40:54 PM | Train: [111/400] Step 100/390 Loss 0.944 Prec@(1,5) (74.3%, 93.6%)
05/30 08:41:42 PM | Train: [111/400] Step 200/390 Loss 1.014 Prec@(1,5) (72.4%, 92.8%)
05/30 08:42:32 PM | Train: [111/400] Step 300/390 Loss 1.072 Prec@(1,5) (70.9%, 92.1%)
05/30 08:43:09 PM | Train: [111/400] Step 390/390 Loss 1.115 Prec@(1,5) (69.8%, 91.5%)
05/30 08:43:09 PM | Train: [111/400] Final Prec@1 69.7540%
05/30 08:43:11 PM | Valid: [111/400] Step 000/039 Loss 2.667 Prec@(1,5) (41.4%, 67.6%)
05/30 08:43:25 PM | Valid: [111/400] Step 039/039 Loss 2.438 Prec@(1,5) (46.2%, 72.1%)
05/30 08:43:25 PM | Valid: [111/400] Final Prec@1 46.2308%
05/30 08:43:26 PM | Current best Prec@1 = 48.5303%
05/30 08:43:27 PM | Train: [112/400] Step 000/390 Loss 0.749 Prec@(1,5) (76.6%, 95.3%)
05/30 08:43:57 PM | Train: [112/400] Step 100/390 Loss 0.932 Prec@(1,5) (74.6%, 93.7%)
05/30 08:44:45 PM | Train: [112/400] Step 200/390 Loss 1.007 Prec@(1,5) (72.5%, 92.7%)
05/30 08:45:35 PM | Train: [112/400] Step 300/390 Loss 1.070 Prec@(1,5) (70.8%, 91.9%)
05/30 08:46:13 PM | Train: [112/400] Step 390/390 Loss 1.111 Prec@(1,5) (69.8%, 91.4%)
05/30 08:46:13 PM | Train: [112/400] Final Prec@1 69.8280%
05/30 08:46:14 PM | Valid: [112/400] Step 000/039 Loss 2.520 Prec@(1,5) (44.9%, 69.1%)
05/30 08:46:28 PM | Valid: [112/400] Step 039/039 Loss 2.606 Prec@(1,5) (43.1%, 70.0%)
05/30 08:46:28 PM | Valid: [112/400] Final Prec@1 43.1214%
05/30 08:46:29 PM | Current best Prec@1 = 48.5303%
05/30 08:46:31 PM | Train: [113/400] Step 000/390 Loss 0.928 Prec@(1,5) (75.4%, 93.8%)
